     1→   849→
     2→   850→  /* ── Build conic-gradient for expense donut chart ── */
     3→   851→  let conicStops: string[] = [];
     4→   852→  let cumPct = 0;
     5→   853→  EXPENSE_SLICES.forEach((s) => {
     6→   854→    const start = cumPct;
     7→   855→    cumPct += s.pct;
     8→   856→    conicStops.push(`${s.conicColor} ${start}% ${cumPct}%`);
     9→   857→  });
    10→   858→  const conicGradient = `conic-gradient(${conicStops.join(', ')})`;
    11→   859→
    12→   860→  /* ── Compute actual dollar amounts from planillas_recientes for donut legend ── */
    13→   861→  const baseAmount = data.kpis.nomina_mes || (data.planillas_recientes[0]?.total_bruto ?? 50000);
    14→   862→  const expenseAmounts = EXPENSE_SLICES.map(s => Math.round(baseAmount * (s.pct / 100) * 100) / 100);
    15→   863→
    16→   864→  /* ── Find the "current month" index in tendencia_mensual (last non-zero) ── */
    17→   865→  const currentMonthIdx = data.tendencia_mensual.length - 1;
    18→   866→
    19→   867→  /* ── Timeline state from planilla_actual ── */
    20→   868→  const timelineActiveStep = data.kpis.planilla_actual
    21→   869→    ? getTimelineStepIndex(data.kpis.planilla_actual.estado)
    22→   870→    : -1;
    23→   871→
    24→   872→  /* ── Pipeline state from planilla_actual ── */
    25→   873→  const pipelineActiveIdx = data.kpis.planilla_actual
    26→   874→    ? getPipelineStepIndex(data.kpis.planilla_actual.estado)
    27→   875→    : -1;
    28→   876→
    29→   877→  /* ── Salary histogram max ── */
    30→   878→  const maxSalaryCount = Math.max(...salaryDistribution.map(s => s.count), 1);
    31→   879→
    32→   880→  return (
    33→   881→    <div className="space-y-5 bg-pattern-dots min-h-full">
    34→   882→      {/* ══════════════════════════════════════════════════════
    35→   883→          SECTION: Gradient Header with Clock + Quick Actions
    36→   884→          ══════════════════════════════════════════════════════ */}
    37→   885→      <div className="bg-gradient-to-r from-emerald-700 via-teal-600 to-emerald-700 rounded-xl p-5 text-white shadow-lg relative overflow-hidden">
